concept,type,abstract
AccountingForCertainLoansAndDebtSecuritiesAcquiredInTransferDisclosureTextBlock,textBlockItemType,false
AccountsNotesAndLoansReceivableNetCurrent,monetaryItemType,false
AccountsNotesAndLoansReceivableNetCurrentAbstract,stringItemType,true
AccountsPayableInterestBearingInterestRate,percentItemType,false
GainLossOnSaleOfDebtInvestments,monetaryItemType,false
AdvancesFromFederalHomeLoanBanks,monetaryItemType,false
AllCertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesNotAccountedForUsingIncomeRecognitionModelAtCarryingValue,monetaryItemType,false
AllCertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesNotAccountedForUsingIncomeRecognitionModelEndOfPeriodAtCarryingValue,monetaryItemType,false
AllCertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesNotAccountedForUsingIncomeRecognitionModel,monetaryItemType,false
AllowanceForLoanAndLeaseLossesMember,domainItemType,true
AllowanceForLoanAndLeaseLossesForeignCurrencyTranslation,monetaryItemType,false
AllowanceForLoanAndLeaseLossesLoansAcquired,monetaryItemType,false
AllowanceForLoanAndLeaseLossesLoansSold,monetaryItemType,false
AllowanceForLoanAndLeaseLossesRollForward,stringItemType,true
AllowanceForLoanAndLeaseLossesPeriodIncreaseDecrease,monetaryItemType,false
AllowanceForLoanAndLeaseLossesAdjustmentsNet,monetaryItemType,false
AllowanceForLoanAndLeaseLossesWriteOffs,monetaryItemType,false
AllowanceForNotesAndLoansReceivableCurrent,monetaryItemType,false
AllowanceForUncollectibleAgencyLoansMember,domainItemType,true
AmortizationOfDeferredLoanOriginationFeesNet,monetaryItemType,false
DeferredGainLossOnDiscontinuationOfInterestRateFairValueHedge,monetaryItemType,false
InterestRateCashFlowHedgeGainLossReclassifiedToEarningsNet,monetaryItemType,false
InterestRateCashFlowHedgeGainLossToBeReclassifiedDuringNext12MonthsNet,monetaryItemType,false
ConvertibleDebtSecuritiesMember,domainItemType,true
AssetsDesignatedToClosedBlockMortgageLoansOnRealEstate,monetaryItemType,false
AssetsDesignatedToClosedBlockPolicyLoans,monetaryItemType,false
AssetsSoldUnderAgreementsToRepurchaseInterestRate,percentItemType,false
AuctionMarketPreferredSecuritiesStockSeriesVariableInterestRateEarned,percentItemType,false
AutomobileLoanMember,domainItemType,true
InterestExpenseBeneficialInterestsIssuedByConsolidatedVariableInterestEntities,monetaryItemType,false
AmortizationOfDebtDiscountPremium,monetaryItemType,false
InterestExpenseBorrowingsAbstract,stringItemType,true
BorrowingsUnderGuaranteedInvestmentAgreements,monetaryItemType,false
RealEstateVariableInterestEntityBorrowings,monetaryItemType,false
BridgeLoan,monetaryItemType,false
BridgeLoanMember,domainItemType,true
CapitalLeasesIncomeStatementInterestExpense,monetaryItemType,false
InterestExpenseCapitalSecurities,monetaryItemType,false
MortgageLoansOnRealEstateIntercompanyProfitsInCarryingAmountOfLoans,monetaryItemType,false
CarryingValueOfFederalFundsPurchasedSecuritiesSoldUnderAgreementsToRepurchaseAndDepositsReceivedForSecuritiesLoaned,monetaryItemType,false
CarryingValueOfSecuritiesSoldUnderRepurchaseAgreementsAndDepositsReceivedForSecuritiesLoanedAbstract,stringItemType,true
CarryingValueOfSecuritiesSoldUnderRepurchaseAgreementsAndDepositsReceivedForSecuritiesLoaned,monetaryItemType,false
InterestPaid,monetaryItemType,false
ProceedsFromLoans,monetaryItemType,false
InterestPaidNet,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAcquiredDuringPeriodAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAcquiredDuringPeriodAtAcquisitionAtFairValue,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAcquiredDuringPeriodCashFlowsExpectedToBeCollectedAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAcquiredDuringPeriodContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAcquiredDuringPeriodNotAccountedForUsingIncomeRecognitionModelAtAcquisitionAtCarryingValue,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesNotAccountedForUsingIncomeRecognitionModelAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYield,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldAccretion,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldAdditions,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldDisposalsOfLoans,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldMovementScheduleRollForward,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldReclassificationsFromNonaccretableDifference,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAccretableYieldReclassificationsToNonaccretableDifference,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAcquiredDuringPeriodAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAcquiredDuringPeriodAtAcquisitionAtFairValue,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAcquiredDuringPeriodCashFlowsExpectedToBeCollectedAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAcquiredDuringPeriodContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesAcquiredDuringPeriodNotAccountedForUsingIncomeRecognitionModelAtAcquisitionAtCarryingValue,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesCarryingAmountNet,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsAvailableForSaleDebtSecuritiesOutstandingBalance,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesCarryingAmountNet,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesCarryingAmountNet,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesOutstandingBalance,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesNotAccountedForUsingIncomeRecognitionModelAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesOtherThanTemporaryImpairmentAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsDebtSecuritiesOutstandingBalance,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAcquiredDuringPeriodAbstract,stringItemType,true
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAcquiredDuringPeriodAtAcquisitionAtFairValue,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAcquiredDuringPeriodCashFlowsExpectedToBeCollectedAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAcquiredDuringPeriodContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferAccountedForAsHeldToMaturityDebtSecuritiesAcquiredDuringPeriodNotAccountedForUsingIncomeRecognitionModelAtAcquisitionAtCarryingValue,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAbstract,stringItemType,true
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYield,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldAccretion,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldAdditions,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldDisposalsOfLoans,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldMovementScheduleRollForward,stringItemType,true
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldReclassificationsFromNonaccretableDifference,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldReclassificationsToNonaccretableDifference,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAccretableYieldTransfersToLoansHeldForSale,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodAbstract,stringItemType,true
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodAtAcquisitionAtFairValue,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodCashFlowsExpectedToBeCollectedAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodCommercialContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodConsumerContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodContractuallyRequiredPaymentsReceivableAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAcquiredDuringPeriodNotAccountedForUsingIncomeRecognitionModelAtAcquisition,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesAllowanceForLoanLosses,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesCarryingAmountNet,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesCommercialOutstandingBalance,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesConsumerOutstandingBalance,monetaryItemType,false
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesNotAccountedForUsingIncomeRecognitionModelAbstract,stringItemType,true
CertainLoansAcquiredInTransferNotAccountedForAsDebtSecuritiesOutstandingBalance,monetaryItemType,false
CertainLoansAndDebtSecuritiesAcquiredInTransferAllowanceForCreditLossesDueToSubsequentImpairment,monetaryItemType,false
CertainLoansAndDebtSecuritiesAcquiredInTransferNoAllowanceRecordedAndNoSubsequentImpairment,monetaryItemType,false
CertainLoansAndDebtSecuritiesAcquiredInTransferDescriptionOfHowPrepaymentsAreConsideredInDeterminationOfContractualCashFlowsAndCashFlowsExpectedToBeCollected,stringItemType,false
CertainLoansAndDebtSecuritiesAcquiredInTransferWithRelatedAllowanceForCreditLossesDueToSubsequentImpairment,monetaryItemType,false
CertainLoansAndDebtSecuritiesAcquiredInTransferSubsequentImpairmentAbstract,stringItemType,true
CertainLoansAndDebtSecuritiesAcquiredInTransferRecognizingInterestIncomeOnImpairedLoansPolicy,textBlockItemType,false
IncreaseDecreaseInLoansDeferredIncome,monetaryItemType,false
IncreaseDecreaseInOtherLoans,monetaryItemType,false
ProceedsFromRepaymentsOfShortTermDebt,monetaryItemType,false
ProceedsFromRepaymentsOfShortTermDebtAbstract,stringItemType,true
IncreaseDecreaseInCashCollateralForLoanedSecurities,monetaryItemType,false
CommercialLoanMember,domainItemType,true
ConcentrationRiskCreditRiskLoanProducts,stringItemType,false
ConstructionLoansMember,domainItemType,true
ConsumerLoanMember,domainItemType,true
ContractualInterestExpenseOnPrepetitionLiabilitiesNotRecognizedInStatementOfOperations,monetaryItemType,false
ConventionalLoanMember,domainItemType,true
ConvertibleDebtCurrent,monetaryItemType,false
ConvertibleDebtMember,domainItemType,true
ConvertibleSubordinatedDebtCurrent,monetaryItemType,false
ConvertibleSubordinatedDebt,monetaryItemType,false
ConvertibleSubordinatedDebtMember,domainItemType,true
ConvertibleSubordinatedDebtNoncurrent,monetaryItemType,false
FinancialInstrumentsSoldNotYetPurchasedCorporateDebt,monetaryItemType,false
CorporateDebtSecuritiesMember,domainItemType,true
AssetBackedSecuritiesSecuritizedLoansAndReceivablesMember,domainItemType,true
LongTermDebtCurrentAbstract,stringItemType,true
LongTermDebtAndCapitalLeaseObligationsCurrent,monetaryItemType,false
LongTermDebtAndCapitalLeaseObligationsCurrentAbstract,stringItemType,true
OtherLongTermDebtCurrent,monetaryItemType,false
DebtAndCapitalLeaseObligations,monetaryItemType,false
DebtAndCapitalLeaseObligationsAbstract,stringItemType,true
DebtCurrent,monetaryItemType,false
DebtCurrentAbstract,stringItemType,true
LongTermDebtAndCapitalLeaseObligations,monetaryItemType,false
LongTermDebtAndCapitalLeaseObligationsAbstract,stringItemType,true
DebtConversionConvertedInstrumentExpirationOrDueDateDayMonthAndYear,dateItemType,false
DebtConversionConvertedInstrumentExpirationOrDueDateMonthAndYear,gYearMonthItemType,false
DebtConversionConvertedInstrumentIssuanceDateDayMonthAndYear,dateItemType,false
DebtConversionConvertedInstrumentIssuanceDateMonthAndYear,gYearMonthItemType,false
DebtConversionConvertedInstrumentRate,percentItemType,false
DebtConversionConvertedInstrumentType,stringItemType,false
DebtConversionOriginalDebtDueDateOfDebtDayMonthAndYear,dateItemType,false
DebtConversionOriginalDebtDueDateOfDebtMonthAndYear,gYearMonthItemType,false
DebtConversionOriginalDebtInterestRateOfDebt,percentItemType,false
DebtConversionOriginalDebtIssuanceDateOfDebtDayMonthAndYear,dateItemType,false
DebtConversionOriginalDebtIssuanceDateOfDebtMonthAndYear,gYearMonthItemType,false
DebtConversionOriginalDebtTypeOfDebt,stringItemType,false
DebtConversionByUniqueDescriptionAxis,stringItemType,true
DebtConversionLineItems,stringItemType,true
DebtConversionTable,stringItemType,true
DebtConversionNameDomain,domainItemType,true
DebtDisclosureTextBlock,textBlockItemType,false
DebtInstrumentAnnualPrincipalPayment,monetaryItemType,false
DebtInstrumentCallDateEarliest,dateItemType,false
DebtInstrumentCallDateLatest,dateItemType,false
DebtInstrumentCallFeature,stringItemType,false
DebtInstrumentCarryingAmount,monetaryItemType,false
DebtInstrumentCollateral,stringItemType,false
DebtInstrumentConvertibleBeneficialConversionFeature,monetaryItemType,false
DebtInstrumentConvertibleNumberOfEquityInstruments,integerItemType,false
DebtInstrumentConvertibleTermsOfConversionFeature,stringItemType,false
